,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
10,"(55, 56, 57, 58, 59, 60, 61, 68, 69, 70)",[-0.66014125 -0.63710306 -0.64328214 -0.64328408 -0.65040786],-0.6468436800993259,"('primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer')",0.010116532327678337,0.007871005842786969,0.0039355029213934845
11,"(31, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70)",[-0.57176415 -0.53993547 -0.5648228  -0.5607684  -0.56583721],-0.5606256062626571,"('cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer')",0.014043786720162639,0.010926543181879196,0.005463271590939597
12,"(31, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70, 121)",[-0.54525976 -0.51003226 -0.5427853  -0.53149805 -0.536076  ],-0.5331302714766059,"('cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer', 'intensidad_trabajo_Sobreocupado')",0.016106738503660113,0.012531589754692627,0.0062657948773463135
13,"(29, 31, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70, 121)",[-0.55272779 -0.46995773 -0.50987526 -0.49353187 -0.49538812],-0.5042961530630048,"('ingreso_real_duenio_sin_socio', 'cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer', 'intensidad_trabajo_Sobreocupado')",0.035204304876842514,0.027390145200126288,0.013695072600063144
14,"(29, 30, 31, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70, 121)",[-0.54574769 -0.45747586 -0.48003767 -0.47686339 -0.47523565],-0.48707205047398255,"('ingreso_real_duenio_sin_socio', 'ingreso_real_duenio_con_socio', 'cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer', 'intensidad_trabajo_Sobreocupado')",0.039038011520469526,0.030372899212483043,0.015186449606241523
15,"(29, 30, 31, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70, 109, 121)",[-0.54080282 -0.45034593 -0.47251661 -0.46924285 -0.46648869],-0.4798793815195972,"('ingreso_real_duenio_sin_socio', 'ingreso_real_duenio_con_socio', 'cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer', 'cobertura_salud_Obra Social', 'intensidad_trabajo_Sobreocupado')",0.040361193122181456,0.031402379451442856,0.015701189725721425
16,"(29, 30, 31, 55, 56, 57, 58, 59, 60, 61, 68, 69, 70, 109, 119, 121)",[-0.5371258  -0.44205853 -0.46736538 -0.46603174 -0.45967643],-0.47445157728635623,"('ingreso_real_duenio_sin_socio', 'ingreso_real_duenio_con_socio', 'cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'exp', 'exp2', 'mujer', 'cobertura_salud_Obra Social', 'intensidad_trabajo_Ocupado', 'intensidad_trabajo_Sobreocupado')",0.041912231583918214,0.032609140068548405,0.0163045700342742
17,"(29, 30, 31, 55, 56, 57, 58, 59, 60, 61, 65, 68, 69, 70, 109, 119, 121)",[-0.53156943 -0.439202   -0.46385084 -0.4626615  -0.45690526],-0.4708378071145855,"('ingreso_real_duenio_sin_socio', 'ingreso_real_duenio_con_socio', 'cobro_sueldo_real', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'NOA', 'exp', 'exp2', 'mujer', 'cobertura_salud_Obra Social', 'intensidad_trabajo_Ocupado', 'intensidad_trabajo_Sobreocupado')",0.04064015825313166,0.03161942380068448,0.01580971190034224
18,"(29, 30, 31, 38, 55, 56, 57, 58, 59, 60, 61, 65, 68, 69, 70, 109, 119, 121)",[-0.52857932 -0.43745713 -0.46020927 -0.460441   -0.45158489],-0.46765432159462544,"('ingreso_real_duenio_sin_socio', 'ingreso_real_duenio_con_socio', 'cobro_sueldo_real', 'ingreso_real_otras_ocupaciones', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'NOA', 'exp', 'exp2', 'mujer', 'cobertura_salud_Obra Social', 'intensidad_trabajo_Ocupado', 'intensidad_trabajo_Sobreocupado')",0.04060141349182439,0.03158927906010055,0.01579463953005027
19,"(29, 30, 31, 33, 38, 55, 56, 57, 58, 59, 60, 61, 65, 68, 69, 70, 109, 119, 121)",[-0.52994258 -0.43378235 -0.45701583 -0.4576459  -0.44897383],-0.4654720977981294,"('ingreso_real_duenio_sin_socio', 'ingreso_real_duenio_con_socio', 'cobro_sueldo_real', 'cobro_comision_real', 'ingreso_real_otras_ocupaciones', 'primaria_completa', 'secundaria_completa', 'secundaria_incompleta', 'terciario_completo', 'terciario_incompleto', 'universitario_completo', 'universitario_incompleto', 'NOA', 'exp', 'exp2', 'mujer', 'cobertura_salud_Obra Social', 'intensidad_trabajo_Ocupado', 'intensidad_trabajo_Sobreocupado')",0.0428818719394308,0.033363553207006985,0.016681776603503493
